distortion,severity,variant,accuracy,nll,ece
gaussian_noise,1,f_large,0.7447800040245056,1.2511790990829468,7.050217628479004
gaussian_noise,1,f_small,0.5961400270462036,1.777969241142273,13.968408584594727
gaussian_noise,1,f_large_TS,0.7447800040245056,1.1391608715057373,7.820245265960693
gaussian_noise,1,f_small_TS,0.5961400270462036,1.7734259366989136,10.227335929870605
gaussian_noise,1,Duo_Joint_TS,0.7455800175666809,1.0477639436721802,9.645339965820312
gaussian_noise,2,f_large,0.7082599997520447,1.4386368989944458,6.95413064956665
gaussian_noise,2,f_small,0.48548001050949097,2.4004099369049072,12.690383911132812
gaussian_noise,2,f_large_TS,0.7082599997520447,1.326690912246704,7.711058139801025
gaussian_noise,2,f_small_TS,0.48548001050949097,2.3680903911590576,9.306009292602539
gaussian_noise,2,Duo_Joint_TS,0.7031999826431274,1.280175805091858,9.07561206817627
gaussian_noise,3,f_large,0.628059983253479,1.873407006263733,6.728459358215332
gaussian_noise,3,f_small,0.3150399923324585,3.5978899002075195,10.746587753295898
gaussian_noise,3,f_large_TS,0.628059983253479,1.7642481327056885,7.455173015594482
gaussian_noise,3,f_small_TS,0.3150399923324585,3.480100631713867,7.905280590057373
gaussian_noise,3,Duo_Joint_TS,0.6148999929428101,1.8001298904418945,8.095171928405762
gaussian_noise,4,f_large,0.4898200035095215,2.678950309753418,6.3051676750183105
gaussian_noise,4,f_small,0.13835999369621277,5.2739057540893555,8.805437088012695
gaussian_noise,4,f_large_TS,0.4898200035095215,2.581385374069214,6.976409435272217
gaussian_noise,4,f_small_TS,0.13835999369621277,4.975452423095703,6.508118629455566
gaussian_noise,4,Duo_Joint_TS,0.4743799865245819,2.722118854522705,6.84807014465332
gaussian_noise,5,f_large,0.27042001485824585,4.266141414642334,5.531217575073242
gaussian_noise,5,f_small,0.029980000108480453,7.105774402618408,7.528674125671387
gaussian_noise,5,f_large_TS,0.27042001485824585,4.219559192657471,6.104331970214844
gaussian_noise,5,f_small_TS,0.029980000108480453,6.519094944000244,5.587146282196045
gaussian_noise,5,Duo_Joint_TS,0.2552799880504608,4.385759353637695,5.4696455001831055
shot_noise,1,f_large,0.7390400171279907,1.2829211950302124,7.036505699157715
shot_noise,1,f_small,0.5778800249099731,1.8688997030258179,13.508696556091309
shot_noise,1,f_large_TS,0.7390400171279907,1.1710522174835205,7.804612636566162
shot_noise,1,f_small_TS,0.5778800249099731,1.8710734844207764,9.890396118164062
shot_noise,1,Duo_Joint_TS,0.7401599884033203,1.0805574655532837,9.478097915649414
shot_noise,2,f_large,0.69132000207901,1.5302432775497437,6.92608118057251
shot_noise,2,f_small,0.44558000564575195,2.6563572883605957,12.095848083496094
shot_noise,2,f_large_TS,0.69132000207901,1.4202903509140015,7.678565502166748
shot_noise,2,f_small_TS,0.44558000564575195,2.60994291305542,8.87443733215332
shot_noise,2,Duo_Joint_TS,0.6870999932289124,1.3813148736953735,8.814861297607422
shot_noise,3,f_large,0.6088799834251404,1.9686131477355957,6.727302551269531
shot_noise,3,f_small,0.2852399945259094,3.844343423843384,10.444395065307617
shot_noise,3,f_large_TS,0.6088799834251404,1.865247130393982,7.452007293701172
shot_noise,3,f_small_TS,0.2852399945259094,3.6914985179901123,7.688364028930664
shot_noise,3,Duo_Joint_TS,0.5978599786758423,1.9025462865829468,7.9284844398498535
shot_noise,4,f_large,0.4341999888420105,3.0367074012756348,6.211813926696777
shot_noise,4,f_small,0.09954000264406204,5.907049179077148,8.632116317749023
shot_noise,4,f_large_TS,0.4341999888420105,2.95649790763855,6.868339538574219
shot_noise,4,f_small_TS,0.09954000264406204,5.469527721405029,6.389288425445557
shot_noise,4,Duo_Joint_TS,0.41907998919487,3.1043858528137207,6.550736904144287
shot_noise,5,f_large,0.283160001039505,4.146381855010986,5.698252201080322
shot_noise,5,f_small,0.03700000047683716,7.206846714019775,8.137356758117676
shot_noise,5,f_large_TS,0.283160001039505,4.10599422454834,6.289125442504883
shot_noise,5,f_small_TS,0.03700000047683716,6.511298179626465,6.037677764892578
shot_noise,5,Duo_Joint_TS,0.26848000288009644,4.253139495849609,5.701340198516846
impulse_noise,1,f_large,0.7414199709892273,1.344690203666687,6.774754524230957
impulse_noise,1,f_small,0.4837599992752075,2.4209890365600586,12.222869873046875
impulse_noise,1,f_large_TS,0.7414199709892273,1.2038557529449463,7.517238616943359
impulse_noise,1,f_small_TS,0.4837599992752075,2.4072396755218506,8.959026336669922
impulse_noise,1,Duo_Joint_TS,0.7356399893760681,1.1523064374923706,8.752264022827148
impulse_noise,2,f_large,0.6952199935913086,1.526463270187378,6.838015556335449
impulse_noise,2,f_small,0.38543999195098877,3.0588133335113525,11.438188552856445
impulse_noise,2,f_large_TS,0.6952199935913086,1.40470552444458,7.582186698913574
impulse_noise,2,f_small_TS,0.38543999195098877,2.9908688068389893,8.401152610778809
impulse_noise,2,Duo_Joint_TS,0.684660017490387,1.4196950197219849,8.464418411254883
impulse_noise,3,f_large,0.6429200172424316,1.8046835660934448,6.708286285400391
impulse_noise,3,f_small,0.28933998942375183,3.789147138595581,10.514446258544922
impulse_noise,3,f_large_TS,0.6429200172424316,1.6866567134857178,7.434473514556885
impulse_noise,3,f_small_TS,0.28933998942375183,3.6512703895568848,7.7393693923950195
impulse_noise,3,Duo_Joint_TS,0.6284599900245667,1.7536417245864868,7.948358535766602
impulse_noise,4,f_large,0.46187999844551086,2.8834431171417236,6.164278507232666
impulse_noise,4,f_small,0.11343999952077866,5.571001052856445,8.68813705444336
impulse_noise,4,f_large_TS,0.46187999844551086,2.7842061519622803,6.81884241104126
impulse_noise,4,f_small_TS,0.11343999952077866,5.216906547546387,6.42734956741333
impulse_noise,4,Duo_Joint_TS,0.4450399875640869,2.925093650817871,6.625361442565918
impulse_noise,5,f_large,0.230320006608963,4.581553936004639,5.485832691192627
impulse_noise,5,f_small,0.026419999077916145,7.149185657501221,7.659021854400635
impulse_noise,5,f_large_TS,0.230320006608963,4.556166648864746,6.050502300262451
impulse_noise,5,f_small_TS,0.026419999077916145,6.535713195800781,5.6849260330200195
impulse_noise,5,Duo_Joint_TS,0.21852000057697296,4.632701396942139,5.451657295227051
defocus_blur,1,f_large,0.7140200138092041,1.420324683189392,6.924549102783203
defocus_blur,1,f_small,0.5899999737739563,1.7614737749099731,12.579614639282227
defocus_blur,1,f_large_TS,0.7140200138092041,1.3058440685272217,7.679123878479004
defocus_blur,1,f_small_TS,0.5899999737739563,1.8565404415130615,9.196845054626465
defocus_blur,1,Duo_Joint_TS,0.7117999792098999,1.2191731929779053,9.206986427307129
defocus_blur,2,f_large,0.659280002117157,1.698377013206482,6.798847675323486
defocus_blur,2,f_small,0.5177199840545654,2.1514694690704346,11.498629570007324
defocus_blur,2,f_large_TS,0.659280002117157,1.5872796773910522,7.5355987548828125
defocus_blur,2,f_small_TS,0.5177199840545654,2.2669477462768555,8.412090301513672
defocus_blur,2,Duo_Joint_TS,0.6570600271224976,1.5085176229476929,8.740339279174805
defocus_blur,3,f_large,0.5258399844169617,2.4433443546295166,6.459091663360596
defocus_blur,3,f_small,0.3787600100040436,2.9971389770507812,9.649005889892578
defocus_blur,3,f_large_TS,0.5258399844169617,2.3462531566619873,7.149096488952637
defocus_blur,3,f_small_TS,0.3787600100040436,3.1267025470733643,7.073258876800537
defocus_blur,3,Duo_Joint_TS,0.5247799754142761,2.2640371322631836,7.836460590362549
defocus_blur,4,f_large,0.39017999172210693,3.278505563735962,6.162234306335449
defocus_blur,4,f_small,0.2647800147533417,3.8085434436798096,8.369033813476562
defocus_blur,4,f_large_TS,0.39017999172210693,3.212674617767334,6.809513568878174
defocus_blur,4,f_small_TS,0.2647800147533417,3.906921863555908,6.15133810043335
defocus_blur,4,Duo_Joint_TS,0.3921400010585785,3.1141223907470703,7.154555797576904
defocus_blur,5,f_large,0.2631399929523468,4.136890888214111,5.937130928039551
defocus_blur,5,f_small,0.17900000512599945,4.536066055297852,7.510704517364502
defocus_blur,5,f_large_TS,0.2631399929523468,4.115661144256592,6.549623966217041
defocus_blur,5,f_small_TS,0.17900000512599945,4.571897029876709,5.5355143547058105
defocus_blur,5,Duo_Joint_TS,0.2656799852848053,3.9899420738220215,6.693346977233887
glass_blur,1,f_large,0.6972399950027466,1.4977829456329346,6.959418296813964
glass_blur,1,f_small,0.5370799899101257,2.095487117767334,12.238426208496094
glass_blur,1,f_large_TS,0.6972399950027466,1.3907191753387451,7.715780258178711
glass_blur,1,f_small_TS,0.5370799899101257,2.136737585067749,8.956889152526855
glass_blur,1,Duo_Joint_TS,0.6922399997711182,1.327846884727478,9.066431045532227
glass_blur,2,f_large,0.6011800169944763,1.990590214729309,6.87425422668457
glass_blur,2,f_small,0.4015600085258484,2.9516966342926025,10.732315063476562
glass_blur,2,f_large_TS,0.6011800169944763,1.9052246809005737,7.612714767456055
glass_blur,2,f_small_TS,0.4015600085258484,2.951927900314331,7.87244987487793
glass_blur,2,Duo_Joint_TS,0.5910400152206421,1.8850533962249756,8.443636894226074
glass_blur,3,f_large,0.3143799901008606,3.803853988647461,6.601881504058838
glass_blur,3,f_small,0.16794000566005707,5.013710021972656,8.784083366394043
glass_blur,3,f_large_TS,0.3143799901008606,3.8227310180664062,7.285104274749756
glass_blur,3,f_small_TS,0.16794000566005707,4.752159595489502,6.484651565551758
glass_blur,3,Duo_Joint_TS,0.3005000054836273,3.8290908336639404,7.507273197174072
glass_blur,4,f_large,0.23212000727653503,4.421138763427734,6.501038074493408
glass_blur,4,f_small,0.12681999802589417,5.438385486602783,8.304598808288574
glass_blur,4,f_large_TS,0.23212000727653503,4.478553295135498,7.166172504425049
glass_blur,4,f_small_TS,0.12681999802589417,5.13868522644043,6.138890743255615
glass_blur,4,Duo_Joint_TS,0.22402000427246094,4.442895412445068,7.279420852661133
glass_blur,5,f_large,0.15649999678134918,5.102710723876953,6.293301582336426
glass_blur,5,f_small,0.09734000265598297,5.729181289672852,7.486644268035889
glass_blur,5,f_large_TS,0.15649999678134918,5.195055961608887,6.93044376373291
glass_blur,5,f_small_TS,0.09734000265598297,5.471321105957031,5.538609981536865
glass_blur,5,Duo_Joint_TS,0.15401999652385712,5.071561813354492,6.879931449890137
motion_blur,1,f_large,0.7640399932861328,1.1879806518554688,7.017956733703613
motion_blur,1,f_small,0.6446999907493591,1.5072720050811768,13.416417121887207
motion_blur,1,f_large_TS,0.7640399932861328,1.070205807685852,7.786701202392578
motion_blur,1,f_small_TS,0.6446999907493591,1.5832715034484863,9.804656028747559
motion_blur,1,Duo_Joint_TS,0.7628600001335144,0.9814145565032959,9.541810035705566
motion_blur,2,f_large,0.7156999707221985,1.4161468744277954,6.971552848815918
motion_blur,2,f_small,0.5407599806785583,2.073155641555786,12.01021957397461
motion_blur,2,f_large_TS,0.7156999707221985,1.3061244487762451,7.730937957763672
motion_blur,2,f_small_TS,0.5407599806785583,2.1546640396118164,8.786355972290039
motion_blur,2,Duo_Joint_TS,0.709879994392395,1.2605212926864624,9.008462905883789
motion_blur,3,f_large,0.6117200255393982,1.951417326927185,6.822946071624756
motion_blur,3,f_small,0.3766399919986725,3.1395459175109863,10.365156173706055
motion_blur,3,f_large_TS,0.6117200255393982,1.8587982654571533,7.557379722595215
motion_blur,3,f_small_TS,0.3766399919986725,3.158623695373535,7.605999946594238
motion_blur,3,Duo_Joint_TS,0.6007800102233887,1.87886643409729,8.255748748779297
motion_blur,4,f_large,0.46031999588012695,2.831166982650757,6.560850143432617
motion_blur,4,f_small,0.2190999984741211,4.448141098022461,9.12679672241211
motion_blur,4,f_large_TS,0.46031999588012695,2.772430658340454,7.2544355392456055
motion_blur,4,f_small_TS,0.2190999984741211,4.308938026428223,6.726194858551025
motion_blur,4,Duo_Joint_TS,0.4445599913597107,2.8542208671569824,7.533420085906982
motion_blur,5,f_large,0.35822001099586487,3.476706027984619,6.363254070281982
motion_blur,5,f_small,0.1471399962902069,5.1870269775390625,8.579673767089844
motion_blur,5,f_large_TS,0.35822001099586487,3.445887804031372,7.027233600616455
motion_blur,5,f_small_TS,0.1471399962902069,4.939058303833008,6.338090419769287
motion_blur,5,Duo_Joint_TS,0.3409999907016754,3.5509159564971924,7.163759708404541
zoom_blur,1,f_large,0.6602200269699097,1.7232784032821655,6.835885047912598
zoom_blur,1,f_small,0.5217999815940857,2.2092697620391846,11.871212005615234
zoom_blur,1,f_large_TS,0.6602200269699097,1.6177332401275635,7.576388359069824
zoom_blur,1,f_small_TS,0.5217999815940857,2.2517223358154297,8.6879243850708
zoom_blur,1,Duo_Joint_TS,0.6594399809837341,1.5210238695144653,8.849751472473145
zoom_blur,2,f_large,0.5776200294494629,2.1663215160369873,6.792138576507568
zoom_blur,2,f_small,0.42396000027656555,2.8745880126953125,10.916550636291504
zoom_blur,2,f_large_TS,0.5776200294494629,2.085686206817627,7.52016019821167
zoom_blur,2,f_small_TS,0.42396000027656555,2.8609116077423096,8.003607749938965
zoom_blur,2,Duo_Joint_TS,0.5744199752807617,2.012047529220581,8.458330154418945
zoom_blur,3,f_large,0.49616000056266785,2.6453166007995605,6.65328311920166
zoom_blur,3,f_small,0.35034000873565674,3.354325532913208,10.276727676391602
zoom_blur,3,f_large_TS,0.49616000056266785,2.582099199295044,7.359539985656738
zoom_blur,3,f_small_TS,0.35034000873565674,3.303135633468628,7.5470428466796875
zoom_blur,3,Duo_Joint_TS,0.49588000774383545,2.4805259704589844,8.095175743103027
zoom_blur,4,f_large,0.42254000902175903,3.0882339477539062,6.612294673919678
zoom_blur,4,f_small,0.2823599874973297,3.9114603996276855,9.755117416381836
zoom_blur,4,f_large_TS,0.42254000902175903,3.0529720783233643,7.3072309494018555
zoom_blur,4,f_small_TS,0.2823599874973297,3.791151285171509,7.176875591278076
zoom_blur,4,Duo_Joint_TS,0.42080000042915344,2.9605369567871094,7.853217124938965
zoom_blur,5,f_large,0.3441999852657318,3.6215219497680664,6.5061798095703125
zoom_blur,5,f_small,0.2245599925518036,4.451456546783447,9.305766105651855
zoom_blur,5,f_large_TS,0.3441999852657318,3.614921808242798,7.182895660400391
zoom_blur,5,f_small_TS,0.2245599925518036,4.258791446685791,6.857791900634766
zoom_blur,5,Duo_Joint_TS,0.3444800078868866,3.4989614486694336,7.570773601531982
snow,1,f_large,0.7074199914932251,1.5470260381698608,6.635153770446777
snow,1,f_small,0.5428000092506409,2.110170841217041,12.729787826538086
snow,1,f_large_TS,0.7074199914932251,1.40395188331604,7.360490322113037
snow,1,f_small_TS,0.5428000092506409,2.098405122756958,9.320569038391113
snow,1,Duo_Joint_TS,0.7108399868011475,1.2602442502975464,8.882482528686523
snow,2,f_large,0.5764200091362,2.2509236335754395,6.471013069152832
snow,2,f_small,0.31779998540878296,3.7549774646759033,10.546100616455078
snow,2,f_large_TS,0.5764200091362,2.1342029571533203,7.16719388961792
snow,2,f_small_TS,0.31779998540878296,3.5838565826416016,7.755580425262451
snow,2,Duo_Joint_TS,0.5645599961280823,2.118638753890991,7.849059104919434
