distortion,severity,variant,accuracy,nll,ece
snow,3,f_large,0.5842199921607971,2.256058692932129,6.215119361877441
snow,3,f_small,0.3481599986553192,3.5243701934814453,10.841696739196777
snow,3,f_large_TS,0.5842199921607971,2.1119699478149414,6.886791229248047
snow,3,f_small_TS,0.3481599986553192,3.3690872192382812,7.967451095581055
snow,3,Duo_Joint_TS,0.5812600255012512,2.0373291969299316,7.7509989738464355
snow,4,f_large,0.5084599852561951,2.6811726093292236,6.1358747482299805
snow,4,f_small,0.23707999289035797,4.500184059143066,9.868375778198242
snow,4,f_large_TS,0.5084599852561951,2.5604517459869385,6.792234897613525
snow,4,f_small_TS,0.23707999289035797,4.2286577224731445,7.272671699523926
snow,4,Duo_Joint_TS,0.4927999973297119,2.591384172439575,7.265423774719238
snow,5,f_large,0.4477199912071228,3.0141069889068604,6.455804347991943
snow,5,f_small,0.16599999368190765,5.255056381225586,9.3264741897583
snow,5,f_large_TS,0.4477199912071228,2.9570415019989014,7.137768745422363
snow,5,f_small_TS,0.16599999368190765,4.860623359680176,6.888222694396973
snow,5,Duo_Joint_TS,0.418179988861084,3.1039960384368896,7.364948272705078
frost,1,f_large,0.7517600059509277,1.4157969951629639,6.524376392364502
frost,1,f_small,0.6108400225639343,1.7172863483428955,13.141705513000488
frost,1,f_large_TS,0.7517600059509277,1.2483456134796143,7.2431488037109375
frost,1,f_small_TS,0.6108400225639343,1.7641328573226929,9.60920524597168
frost,1,Duo_Joint_TS,0.7516400218009949,1.0783627033233643,9.003514289855957
frost,2,f_large,0.6649600267410278,2.0099308490753174,6.047762393951416
frost,2,f_small,0.43922001123428345,2.8100333213806152,11.108480453491211
frost,2,f_large_TS,0.6649600267410278,1.8211613893508911,6.710878372192383
frost,2,f_small_TS,0.43922001123428345,2.7958273887634277,8.142318725585938
frost,2,Duo_Joint_TS,0.657800018787384,1.6590700149536133,7.830137729644775
frost,3,f_large,0.5838599801063538,2.4740984439849854,5.829852104187012
frost,3,f_small,0.31878000497817993,3.7513275146484375,9.990854263305664
frost,3,f_large_TS,0.5838599801063538,2.296534538269043,6.4634294509887695
frost,3,f_small_TS,0.31878000497817993,3.638655424118042,7.342705726623535
frost,3,Duo_Joint_TS,0.571179986000061,2.2090587615966797,7.178719997406006
frost,4,f_large,0.5657200217247009,2.601569890975952,5.7417378425598145
frost,4,f_small,0.2965199947357178,3.9711976051330566,9.897907257080078
frost,4,f_large_TS,0.5657200217247009,2.42401385307312,6.364818572998047
frost,4,f_small_TS,0.2965199947357178,3.814744472503662,7.279350280761719
frost,4,Duo_Joint_TS,0.5507199764251709,2.3417391777038574,7.045742034912109
frost,5,f_large,0.5035799741744995,2.9229602813720703,5.652247905731201
frost,5,f_small,0.2305999994277954,4.61594820022583,9.365341186523438
frost,5,f_large_TS,0.5035799741744995,2.7628493309020996,6.260351181030273
frost,5,f_small_TS,0.2305999994277954,4.368058681488037,6.9005126953125
frost,5,Duo_Joint_TS,0.48482000827789307,2.7551915645599365,6.733562469482422
fog,1,f_large,0.7560999989509583,1.4587562084197998,6.3225016593933105
fog,1,f_small,0.6140599846839905,1.6381558179855347,13.280760765075684
fog,1,f_large_TS,0.7560999989509583,1.2757600545883179,7.0217604637146
fog,1,f_small_TS,0.6140599846839905,1.687035322189331,9.711715698242188
fog,1,Duo_Joint_TS,0.7552000284194946,1.0423859357833862,8.892251014709473
fog,2,f_large,0.7302200198173523,1.6120357513427734,6.226320743560791
fog,2,f_small,0.5543000102043152,1.962958574295044,12.48283576965332
fog,2,f_large_TS,0.7302200198173523,1.4297857284545898,6.913522720336914
fog,2,f_small_TS,0.5543000102043152,2.0067970752716064,9.1340970993042
fog,2,Duo_Joint_TS,0.7323799729347229,1.198923110961914,8.512323379516602
fog,3,f_large,0.6484599709510803,2.1782968044281006,5.7221503257751465
fog,3,f_small,0.4623599946498871,2.5077428817749023,11.494426727294922
fog,3,f_large_TS,0.6484599709510803,1.979408621788025,6.351469993591309
fog,3,f_small_TS,0.4623599946498871,2.519887924194336,8.423186302185059
fog,3,Duo_Joint_TS,0.670520007610321,1.615646243095398,7.6755876541137695
fog,4,f_large,0.48677998781204224,2.9712305068969727,5.3987956047058105
fog,4,f_small,0.39866000413894653,2.9888598918914795,10.981682777404785
fog,4,f_large_TS,0.48677998781204224,2.787780284881592,5.980201721191406
fog,4,f_small_TS,0.39866000413894653,2.936502456665039,8.058509826660156
fog,4,Duo_Joint_TS,0.5787000060081482,2.1648800373077393,7.042093753814697
fog,5,f_large,0.27570000290870667,3.955416202545166,5.3072919845581055
fog,5,f_small,0.2400600016117096,4.339723587036133,9.796937942504883
fog,5,f_large_TS,0.27570000290870667,3.8421032428741455,5.858807563781738
fog,5,f_small_TS,0.2400600016117096,4.098346710205078,7.218819618225098
fog,5,Duo_Joint_TS,0.37648001313209534,3.2948102951049805,6.438179969787598
brightness,1,f_large,0.8069000244140625,1.0040464401245117,7.022974491119385
brightness,1,f_small,0.7379999756813049,1.0599908828735352,15.388396263122559
brightness,1,f_large_TS,0.8069000244140625,0.8777489066123962,7.79644775390625
brightness,1,f_small_TS,0.7379999756813049,1.0913445949554443,11.246145248413086
brightness,1,Duo_Joint_TS,0.8081200122833252,0.7504098415374756,10.185661315917969
brightness,2,f_large,0.7994800209999084,1.0455397367477417,6.976357936859131
brightness,2,f_small,0.721560001373291,1.1349821090698242,15.065027236938477
brightness,2,f_large_TS,0.7994800209999084,0.9161369800567627,7.7444939613342285
brightness,2,f_small_TS,0.721560001373291,1.1694233417510986,11.010059356689453
brightness,2,Duo_Joint_TS,0.799560010433197,0.7869492769241333,10.040730476379395
brightness,3,f_large,0.7873799800872803,1.1156926155090332,6.907496452331543
brightness,3,f_small,0.6960600018501282,1.2585457563400269,14.50698184967041
brightness,3,f_large_TS,0.7873799800872803,0.9819270372390747,7.667633056640625
brightness,3,f_small_TS,0.6960600018501282,1.3006302118301392,10.60190486907959
brightness,3,Duo_Joint_TS,0.7867400050163269,0.8496171236038208,9.800155639648438
brightness,4,f_large,0.7664600014686584,1.2290974855422974,6.81601619720459
brightness,4,f_small,0.6511200070381165,1.4654271602630615,13.709782600402832
brightness,4,f_large_TS,0.7664600014686584,1.0907423496246338,7.565049648284912
brightness,4,f_small_TS,0.6511200070381165,1.5171887874603271,10.021017074584961
brightness,4,Duo_Joint_TS,0.7661799788475037,0.9570116996765137,9.456596374511719
brightness,5,f_large,0.7356600165367126,1.3869504928588867,6.726608753204346
brightness,5,f_small,0.5911999940872192,1.7841168642044067,12.735509872436523
brightness,5,f_large_TS,0.7356600165367126,1.2472939491271973,7.463768482208252
brightness,5,f_small_TS,0.5911999940872192,1.8440093994140625,9.312390327453613
brightness,5,Duo_Joint_TS,0.7350999712944031,1.12247896194458,9.043880462646484
contrast,1,f_large,0.7771000266075134,1.2366453409194946,6.6539530754089355
contrast,1,f_small,0.6440600156784058,1.4804033041000366,13.712011337280273
contrast,1,f_large_TS,0.7771000266075134,1.0789626836776733,7.388027667999268
contrast,1,f_small_TS,0.6440600156784058,1.5320501327514648,10.02448844909668
contrast,1,Duo_Joint_TS,0.7757999897003174,0.9264986515045166,9.319194793701172
contrast,2,f_large,0.7628600001335144,1.2725635766983032,6.72496223449707
contrast,2,f_small,0.5796999931335449,1.814711570739746,12.733657836914062
contrast,2,f_large_TS,0.7628600001335144,1.1261136531829834,7.464644908905029
contrast,2,f_small_TS,0.5796999931335449,1.8726869821548462,9.313968658447266
contrast,2,Duo_Joint_TS,0.7590799927711487,1.0211907625198364,9.021900177001953
contrast,3,f_large,0.7350999712944031,1.3793368339538574,6.7551069259643555
contrast,3,f_small,0.45636001229286194,2.5279183387756348,11.116727828979492
contrast,3,f_large_TS,0.7350999712944031,1.2435375452041626,7.495025634765625
contrast,3,f_small_TS,0.45636001229286194,2.583008289337158,8.144044876098633
contrast,3,Duo_Joint_TS,0.7250199913978577,1.2219593524932861,8.428024291992188
contrast,4,f_large,0.6370199918746948,1.8845112323760986,6.503058433532715
contrast,4,f_small,0.20377999544143677,4.39768648147583,8.175138473510742
contrast,4,f_large_TS,0.6370199918746948,1.7545616626739502,7.2083916664123535
contrast,4,f_small_TS,0.20377999544143677,4.372819900512695,6.022915840148926
contrast,4,Duo_Joint_TS,0.619700014591217,1.9412992000579834,7.013967037200928
contrast,5,f_large,0.40790000557899475,3.363713502883911,5.650223731994629
contrast,5,f_small,0.05375999957323074,6.155412673950195,5.791752338409424
contrast,5,f_large_TS,0.40790000557899475,3.266050100326538,6.248675346374512
contrast,5,f_small_TS,0.05375999957323074,6.014986038208008,4.290265083312988
contrast,5,Duo_Joint_TS,0.37828001379966736,3.617224931716919,5.562367916107178
elastic_transform,1,f_large,0.7654799818992615,1.183571219444275,7.000993251800537
elastic_transform,1,f_small,0.6635800004005432,1.4191690683364868,13.495750427246094
elastic_transform,1,f_large_TS,0.7654799818992615,1.0643147230148315,7.768202781677246
elastic_transform,1,f_small_TS,0.6635800004005432,1.4925904273986816,9.858763694763184
elastic_transform,1,Duo_Joint_TS,0.7640600204467773,0.9653018116950989,9.571330070495605
elastic_transform,2,f_large,0.5999400019645691,2.0963966846466064,6.915392875671387
elastic_transform,2,f_small,0.44530001282691956,2.9034571647644043,11.417591094970703
elastic_transform,2,f_large_TS,0.5999400019645691,2.0290677547454834,7.657795429229736
elastic_transform,2,f_small_TS,0.44530001282691956,2.8310718536376953,8.37047004699707
elastic_transform,2,Duo_Joint_TS,0.5947200059890747,1.979981541633606,8.703657150268555
elastic_transform,3,f_large,0.700160026550293,1.5182154178619385,6.923689842224121
elastic_transform,3,f_small,0.5498200058937073,2.0869617462158203,12.249063491821289
elastic_transform,3,f_large_TS,0.700160026550293,1.410616397857666,7.676810264587402
elastic_transform,3,f_small_TS,0.5498200058937073,2.1117446422576904,8.961522102355957
elastic_transform,3,Duo_Joint_TS,0.6952400207519531,1.3396857976913452,9.040669441223145
elastic_transform,4,f_large,0.5934200286865234,2.093928337097168,6.849196434020995
elastic_transform,4,f_small,0.4144600033760071,3.0213372707366943,11.03083324432373
elastic_transform,4,f_large_TS,0.5934200286865234,2.016653299331665,7.584415435791016
elastic_transform,4,f_small_TS,0.4144600033760071,2.9448909759521484,8.090977668762207
elastic_transform,4,Duo_Joint_TS,0.5845000147819519,1.9829065799713135,8.509139060974121
elastic_transform,5,f_large,0.314300000667572,3.9240972995758057,6.746975421905518
elastic_transform,5,f_small,0.16505999863147736,5.4204020500183105,9.892680168151855
elastic_transform,5,f_large_TS,0.314300000667572,3.9746477603912354,7.444523811340332
elastic_transform,5,f_small_TS,0.16505999863147736,4.893598556518555,7.309232234954834
elastic_transform,5,Duo_Joint_TS,0.2983199954032898,4.032811164855957,7.933473587036133
pixelate,1,f_large,0.7444000244140625,1.3185492753982544,6.843017578125
pixelate,1,f_small,0.6389600038528442,1.5387849807739258,14.360288619995117
pixelate,1,f_large_TS,0.7444000244140625,1.1882708072662354,7.592538833618164
pixelate,1,f_small_TS,0.6389600038528442,1.53870689868927,10.50755786895752
pixelate,1,Duo_Joint_TS,0.7454800009727478,1.0472055673599243,9.660490036010742
pixelate,2,f_large,0.7000799775123596,1.5371907949447632,6.793733596801758
pixelate,2,f_small,0.6373400092124939,1.542694330215454,14.365252494812012
pixelate,2,f_large_TS,0.7000799775123596,1.4154326915740967,7.534010887145996
pixelate,2,f_small_TS,0.6373400092124939,1.5444920063018799,10.511662483215332
pixelate,2,Duo_Joint_TS,0.712119996547699,1.2059468030929565,9.606976509094238
pixelate,3,f_large,0.6460599899291992,1.7716479301452637,6.822986125946045
pixelate,3,f_small,0.46257999539375305,2.5756943225860596,12.224834442138672
pixelate,3,f_large_TS,0.6460599899291992,1.6680532693862915,7.56081485748291
pixelate,3,f_small_TS,0.46257999539375305,2.5307488441467285,8.965925216674805
pixelate,3,Duo_Joint_TS,0.639959990978241,1.6031084060668945,8.856273651123047
pixelate,4,f_large,0.5178400278091431,2.4729743003845215,6.615505218505859
pixelate,4,f_small,0.29019999504089355,3.847266912460327,10.296706199645996
pixelate,4,f_large_TS,0.5178400278091431,2.3952975273132324,7.32017183303833
pixelate,4,f_small_TS,0.29019999504089355,3.7094762325286865,7.577336311340332
pixelate,4,Duo_Joint_TS,0.508679986000061,2.386896848678589,7.912069797515869
pixelate,5,f_large,0.3110800087451935,3.8426647186279297,5.985863208770752
pixelate,5,f_small,0.2087000012397766,4.616074085235596,9.403407096862793
pixelate,5,f_large_TS,0.3110800087451935,3.811187267303467,6.607906341552734
pixelate,5,f_small_TS,0.2087000012397766,4.3970947265625,6.934426307678223
pixelate,5,Duo_Joint_TS,0.32934001088142395,3.535223960876465,6.88059139251709
jpeg_compression,1,f_large,0.7411199808120728,1.2853176593780518,6.985217571258545
jpeg_compression,1,f_small,0.6586999893188477,1.4262830018997192,14.351692199707031
jpeg_compression,1,f_large_TS,0.7411199808120728,1.1693758964538574,7.748462200164795
jpeg_compression,1,f_small_TS,0.6586999893188477,1.4549587965011597,10.496100425720215
jpeg_compression,1,Duo_Joint_TS,0.7439000010490417,1.0412013530731201,9.805472373962402
jpeg_compression,2,f_large,0.717199981212616,1.3934001922607422,6.966649532318115
jpeg_compression,2,f_small,0.6238800287246704,1.6085206270217896,13.889416694641113
jpeg_compression,2,f_large_TS,0.717199981212616,1.2812491655349731,7.725697994232178
jpeg_compression,2,f_small_TS,0.6238800287246704,1.6350256204605103,10.16150951385498
jpeg_compression,2,Duo_Joint_TS,0.7215399742126465,1.1539850234985352,9.623088836669922
jpeg_compression,3,f_large,0.7003399729728699,1.4749257564544678,6.953659534454346
jpeg_compression,3,f_small,0.5933600068092346,1.7767208814620972,13.463191032409668
jpeg_compression,3,f_large_TS,0.7003399729728699,1.3659334182739258,7.70975923538208
jpeg_compression,3,f_small_TS,0.5933600068092346,1.8012434244155884,9.8526029586792
jpeg_compression,3,Duo_Joint_TS,0.7040799856185913,1.2430973052978516,9.45602035522461
jpeg_compression,4,f_large,0.645799994468689,1.7432856559753418,6.897079944610596
jpeg_compression,4,f_small,0.4816400110721588,2.4368398189544678,11.967137336730957
jpeg_compression,4,f_large_TS,0.645799994468689,1.6444226503372192,7.642202854156494
jpeg_compression,4,f_small_TS,0.4816400110721588,2.4476730823516846,8.769525527954102
jpeg_compression,4,Duo_Joint_TS,0.6479399800300598,1.5518990755081177,8.845050811767578
jpeg_compression,5,f_large,0.5680800080299377,2.1649186611175537,6.809054851531982
jpeg_compression,5,f_small,0.32631999254226685,3.5434212684631348,10.135363578796387
jpeg_compression,5,f_large_TS,0.5680800080299377,2.0843920707702637,7.537805557250977
jpeg_compression,5,f_small_TS,0.32631999254226685,3.489116668701172,7.448157787322998
jpeg_compression,5,Duo_Joint_TS,0.5670999884605408,2.047218084335327,8.010128021240234
